Running on cpu
Training Dataste ... 
0it [00:00, ?it/s]
 75%|#######5  | 136/181 [00:11<00:03, 11.97it/s]
 76%|#######6  | 138/181 [00:11<00:03, 12.04it/s]
 77%|#######7  | 140/181 [00:11<00:03, 12.58it/s]
 78%|#######8  | 142/181 [00:11<00:03, 12.72it/s]
 80%|#######9  | 144/181 [00:11<00:02, 12.72it/s]
 81%|########  | 146/181 [00:12<00:03, 11.29it/s]
 82%|########1 | 148/181 [00:12<00:02, 11.63it/s]
 83%|########2 | 150/181 [00:12<00:02, 11.92it/s]
 84%|########3 | 152/181 [00:12<00:02, 12.39it/s]
 85%|########5 | 154/181 [00:12<00:02, 12.33it/s]
 86%|########6 | 156/181 [00:12<00:02, 12.34it/s]
 87%|########7 | 158/181 [00:13<00:01, 12.10it/s]
 88%|########8 | 160/181 [00:13<00:01, 12.12it/s]
 90%|########9 | 162/181 [00:13<00:01, 12.06it/s]
 91%|######### | 164/181 [00:13<00:01, 12.04it/s]
 92%|#########1| 166/181 [00:13<00:01, 12.34it/s]
 93%|#########2| 168/181 [00:13<00:01, 12.31it/s]
 94%|#########3| 170/181 [00:14<00:00, 12.49it/s]
 95%|#########5| 172/181 [00:14<00:00, 12.58it/s]
 96%|#########6| 174/181 [00:14<00:00, 12.48it/s]
 97%|#########7| 176/181 [00:14<00:00, 12.72it/s]
 98%|#########8| 178/181 [00:14<00:00, 11.31it/s]
 99%|#########9| 180/181 [00:14<00:00, 11.60it/s]
100%|##########| 181/181 [00:14<00:00, 12.12it/s]

epoch : 14/25 - loss = 3.9057247256705776


  0%|          | 0/181 [00:00<?, ?it/s]
  2%|1         | 3/181 [00:00<00:06, 26.45it/s]
  3%|3         | 6/181 [00:00<00:06, 26.67it/s]
  5%|4         | 9/181 [00:00<00:06, 27.19it/s]
  7%|6         | 12/181 [00:00<00:06, 25.51it/s]
  8%|8         | 15/181 [00:00<00:06, 24.31it/s]
 10%|9         | 18/181 [00:00<00:06, 25.74it/s]
 12%|#1        | 21/181 [00:00<00:06, 26.00it/s]
 13%|#3        | 24/181 [00:00<00:05, 26.61it/s]
 15%|#4        | 27/181 [00:01<00:05, 27.49it/s]
 17%|#6        | 30/181 [00:01<00:05, 27.80it/s]
 18%|#8        | 33/181 [00:01<00:05, 27.70it/s]
 20%|#9        | 36/181 [00:01<00:05, 28.11it/s]
 22%|##2       | 40/181 [00:01<00:04, 28.64it/s]
 24%|##3       | 43/181 [00:01<00:04, 28.85it/s]
 25%|##5       | 46/181 [00:01<00:04, 28.91it/s]
 27%|##7       | 49/181 [00:01<00:05, 24.83it/s]
 29%|##8       | 52/181 [00:01<00:05, 25.40it/s]
 30%|###       | 55/181 [00:02<00:04, 25.69it/s]
 32%|###2      | 58/181 [00:02<00:04, 25.92it/s]
 34%|###3      | 61/181 [00:02<00:04, 26.06it/s]
 35%|###5      | 64/181 [00:02<00:04, 25.54it/s]
 37%|###7      | 67/181 [00:02<00:04, 23.85it/s]
 39%|###8      | 70/181 [00:02<00:04, 24.00it/s]
 40%|####      | 73/181 [00:02<00:04, 24.75it/s]
 42%|####1     | 76/181 [00:02<00:04, 25.62it/s]
 44%|####3     | 79/181 [00:03<00:03, 26.08it/s]
 46%|####5     | 83/181 [00:03<00:03, 27.23it/s]
 48%|####7     | 86/181 [00:03<00:03, 27.51it/s]
 49%|####9     | 89/181 [00:03<00:03, 27.84it/s]
 51%|#####     | 92/181 [00:03<00:03, 26.88it/s]
 52%|#####2    | 95/181 [00:03<00:03, 26.70it/s]
 54%|#####4    | 98/181 [00:03<00:03, 23.93it/s]
 56%|#####5    | 101/181 [00:03<00:03, 24.04it/s]
 57%|#####7    | 104/181 [00:03<00:03, 25.41it/s]
 59%|#####9    | 107/181 [00:04<00:02, 25.62it/s]
 61%|######    | 110/181 [00:04<00:02, 25.73it/s]
 62%|######2   | 113/181 [00:04<00:02, 26.36it/s]
 64%|######4   | 116/181 [00:04<00:02, 26.80it/s]
 66%|######5   | 119/181 [00:04<00:02, 27.06it/s]
 67%|######7   | 122/181 [00:04<00:02, 27.22it/s]
 69%|######9   | 125/181 [00:04<00:02, 27.38it/s]
 71%|#######   | 128/181 [00:04<00:01, 27.13it/s]
 72%|#######2  | 131/181 [00:04<00:01, 27.15it/s]
 74%|#######4  | 134/181 [00:05<00:01, 27.58it/s]
 76%|#######5  | 137/181 [00:05<00:01, 27.76it/s]
 77%|#######7  | 140/181 [00:05<00:01, 27.75it/s]
 79%|#######9  | 143/181 [00:05<00:01, 27.93it/s]
 81%|########  | 146/181 [00:05<00:01, 28.38it/s]
 82%|########2 | 149/181 [00:05<00:01, 25.34it/s]
 84%|########3 | 152/181 [00:05<00:01, 25.52it/s]
 86%|########5 | 155/181 [00:05<00:01, 25.99it/s]
 87%|########7 | 158/181 [00:05<00:00, 26.11it/s]
 89%|########8 | 161/181 [00:06<00:00, 25.85it/s]
 91%|######### | 164/181 [00:06<00:00, 26.20it/s]
 92%|#########2| 167/181 [00:06<00:00, 26.55it/s]
 94%|#########3| 170/181 [00:06<00:00, 25.70it/s]
 96%|#########5| 173/181 [00:06<00:00, 25.15it/s]
 97%|#########7| 176/181 [00:06<00:00, 25.62it/s]
 99%|#########8| 179/181 [00:06<00:00, 25.48it/s]
100%|##########| 181/181 [00:06<00:00, 26.39it/s]


  0%|          | 0/30 [00:00<?, ?it/s]
 10%|#         | 3/30 [00:00<00:00, 27.60it/s]
 20%|##        | 6/30 [00:00<00:00, 28.78it/s]
 30%|###       | 9/30 [00:00<00:00, 25.75it/s]
 40%|####      | 12/30 [00:00<00:00, 26.66it/s]
 53%|#####3    | 16/30 [00:00<00:00, 28.14it/s]
 63%|######3   | 19/30 [00:00<00:00, 26.59it/s]
 73%|#######3  | 22/30 [00:00<00:00, 26.48it/s]
 83%|########3 | 25/30 [00:00<00:00, 26.81it/s]
 93%|#########3| 28/30 [00:01<00:00, 27.59it/s]
100%|##########| 30/30 [00:01<00:00, 27.23it/s]

Accuracy Train:30.03%, Dev:21.74% ; Time:732 (last_train:15, last_pred:9)

*************** The best score on DEV 14 :21.743%


  0%|          | 0/181 [00:00<?, ?it/s]
  1%|1         | 2/181 [00:00<00:15, 11.68it/s]
  2%|2         | 4/181 [00:00<00:17, 10.01it/s]
  3%|3         | 6/181 [00:00<00:16, 10.84it/s]
  4%|4         | 8/181 [00:00<00:15, 11.35it/s]
  6%|5         | 10/181 [00:00<00:14, 11.53it/s]
  7%|6         | 12/181 [00:01<00:14, 11.80it/s]
  8%|7         | 14/181 [00:01<00:13, 12.01it/s]
  9%|8         | 16/181 [00:01<00:13, 12.10it/s]
 10%|9         | 18/181 [00:01<00:13, 12.07it/s]
 11%|#1        | 20/181 [00:01<00:12, 12.51it/s]
 12%|#2        | 22/181 [00:01<00:12, 12.64it/s]
 13%|#3        | 24/181 [00:01<00:12, 12.66it/s]
 14%|#4        | 26/181 [00:02<00:12, 12.77it/s]
 15%|#5        | 28/181 [00:02<00:11, 12.83it/s]
 17%|#6        | 30/181 [00:02<00:11, 12.73it/s]
 18%|#7        | 32/181 [00:02<00:11, 12.65it/s]
 19%|#8        | 34/181 [00:02<00:13, 11.22it/s]
 20%|#9        | 36/181 [00:03<00:12, 11.74it/s]
 21%|##        | 38/181 [00:03<00:11, 11.98it/s]
 22%|##2       | 40/181 [00:03<00:11, 11.96it/s]
 23%|##3       | 42/181 [00:03<00:11, 11.94it/s]
 24%|##4       | 44/181 [00:03<00:11, 12.07it/s]
 25%|##5       | 46/181 [00:03<00:11, 11.95it/s]
 27%|##6       | 48/181 [00:03<00:10, 12.17it/s]
 28%|##7       | 50/181 [00:04<00:10, 12.70it/s]
 29%|##8       | 52/181 [00:04<00:10, 12.35it/s]
 30%|##9       | 54/181 [00:04<00:10, 12.25it/s]
 31%|###       | 56/181 [00:04<00:10, 12.10it/s]
 32%|###2      | 58/181 [00:04<00:10, 12.16it/s]
 33%|###3      | 60/181 [00:04<00:10, 11.95it/s]
 34%|###4      | 62/181 [00:05<00:09, 12.29it/s]
 35%|###5      | 64/181 [00:05<00:10, 11.23it/s]
 36%|###6      | 66/181 [00:05<00:09, 11.72it/s]
 38%|###7      | 68/181 [00:05<00:09, 12.19it/s]
 39%|###8      | 70/181 [00:05<00:09, 12.23it/s]
 40%|###9      | 72/181 [00:05<00:09, 12.08it/s]
 41%|####      | 74/181 [00:06<00:08, 12.24it/s]
 42%|####1     | 76/181 [00:06<00:08, 12.35it/s]
 43%|####3     | 78/181 [00:06<00:08, 12.27it/s]
 44%|####4     | 80/181 [00:06<00:08, 12.18it/s]
 45%|####5     | 82/181 [00:06<00:07, 12.58it/s]
 46%|####6     | 84/181 [00:06<00:07, 12.52it/s]
 48%|####7     | 86/181 [00:07<00:07, 12.42it/s]
 49%|####8     | 88/181 [00:07<00:07, 12.34it/s]
 50%|####9     | 90/181 [00:07<00:07, 12.39it/s]
 51%|#####     | 92/181 [00:07<00:07, 12.29it/s]
 52%|#####1    | 94/181 [00:07<00:07, 10.91it/s]
 53%|#####3    | 96/181 [00:07<00:07, 11.31it/s]
 54%|#####4    | 98/181 [00:08<00:07, 11.63it/s]
 55%|#####5    | 100/181 [00:08<00:06, 12.00it/s]
 56%|#####6    | 102/181 [00:08<00:06, 11.78it/s]
 57%|#####7    | 104/181 [00:08<00:06, 11.99it/s]
 59%|#####8    | 106/181 [00:08<00:06, 12.15it/s]
 60%|#####9    | 108/181 [00:08<00:06, 12.14it/s]
 61%|######    | 110/181 [00:09<00:05, 12.42it/s]
 62%|######1   | 112/181 [00:09<00:05, 12.42it/s]
 63%|######2   | 114/181 [00:09<00:05, 12.13it/s]
 64%|######4   | 116/181 [00:09<00:05, 12.04it/s]
 65%|######5   | 118/181 [00:09<00:05, 11.79it/s]
 66%|######6   | 120/181 [00:09<00:05, 11.97it/s]
 67%|######7   | 122/181 [00:10<00:04, 11.95it/s]
 69%|######8   | 124/181 [00:10<00:05, 10.96it/s]
 70%|######9   | 126/181 [00:10<00:04, 11.66it/s]
 71%|#######   | 128/181 [00:10<00:04, 12.00it/s]
 72%|#######1  | 130/181 [00:10<00:04, 12.07it/s]
 73%|#######2  | 132/181 [00:10<00:03, 12.32it/s]
 74%|#######4  | 134/181 [00:11<00:03, 12.34it/s]
 75%|#######5  | 136/181 [00:11<00:03, 12.53it/s]
 76%|#######6  | 138/181 [00:11<00:03, 12.41it/s]
 77%|#######7  | 140/181 [00:11<00:03, 12.21it/s]
 78%|#######8  | 142/181 [00:11<00:03, 12.40it/s]
 80%|#######9  | 144/181 [00:11<00:02, 12.39it/s]
 81%|########  | 146/181 [00:12<00:02, 12.45it/s]
 82%|########1 | 148/181 [00:12<00:02, 12.44it/s]
 83%|########2 | 150/181 [00:12<00:02, 12.42it/s]
 84%|########3 | 152/181 [00:12<00:02, 12.16it/s]
 85%|########5 | 154/181 [00:12<00:02, 12.68it/s]
 86%|########6 | 156/181 [00:12<00:02, 11.32it/s]
 87%|########7 | 158/181 [00:13<00:01, 11.95it/s]
 88%|########8 | 160/181 [00:13<00:01, 11.92it/s]
 90%|########9 | 162/181 [00:13<00:01, 11.75it/s]
 91%|######### | 164/181 [00:13<00:01, 12.15it/s]
 92%|#########1| 166/181 [00:13<00:01, 12.02it/s]
 93%|#########2| 168/181 [00:13<00:01, 12.51it/s]
 94%|#########3| 170/181 [00:14<00:00, 12.65it/s]
 95%|#########5| 172/181 [00:14<00:00, 12.71it/s]
 96%|#########6| 174/181 [00:14<00:00, 12.42it/s]
 97%|#########7| 176/181 [00:14<00:00, 12.45it/s]
 98%|#########8| 178/181 [00:14<00:00, 12.24it/s]
 99%|#########9| 180/181 [00:14<00:00, 12.37it/s]
100%|##########| 181/181 [00:14<00:00, 12.16it/s]

epoch : 15/25 - loss = 3.9004430059569977


  0%|          | 0/181 [00:00<?, ?it/s]
  2%|1         | 3/181 [00:00<00:06, 27.64it/s]
  3%|3         | 6/181 [00:00<00:06, 27.30it/s]
  5%|4         | 9/181 [00:00<00:06, 28.08it/s]
  7%|6         | 12/181 [00:00<00:07, 22.96it/s]
  8%|8         | 15/181 [00:00<00:06, 24.97it/s]
 10%|9         | 18/181 [00:00<00:06, 26.32it/s]
 12%|#1        | 21/181 [00:00<00:06, 26.13it/s]
 13%|#3        | 24/181 [00:00<00:06, 25.39it/s]
 15%|#4        | 27/181 [00:01<00:06, 24.89it/s]
 17%|#6        | 30/181 [00:01<00:06, 25.01it/s]
 18%|#8        | 33/181 [00:01<00:05, 25.74it/s]
 20%|#9        | 36/181 [00:01<00:05, 24.44it/s]
 22%|##1       | 39/181 [00:01<00:05, 24.94it/s]
 23%|##3       | 42/181 [00:01<00:05, 25.68it/s]
 25%|##4       | 45/181 [00:01<00:05, 25.74it/s]
 27%|##6       | 48/181 [00:01<00:04, 26.82it/s]
 28%|##8       | 51/181 [00:01<00:04, 26.98it/s]
 30%|##9       | 54/181 [00:02<00:04, 27.26it/s]
 31%|###1      | 57/181 [00:02<00:04, 26.79it/s]
 33%|###3      | 60/181 [00:02<00:04, 26.93it/s]
 35%|###4      | 63/181 [00:02<00:04, 23.63it/s]
 36%|###6      | 66/181 [00:02<00:04, 25.22it/s]
 38%|###8      | 69/181 [00:02<00:04, 26.20it/s]
 40%|###9      | 72/181 [00:02<00:04, 26.83it/s]
 41%|####1     | 75/181 [00:02<00:03, 26.69it/s]
 43%|####3     | 78/181 [00:03<00:03, 27.24it/s]
 45%|####4     | 81/181 [00:03<00:03, 26.71it/s]
 47%|####6     | 85/181 [00:03<00:03, 27.74it/s]
 49%|####8     | 88/181 [00:03<00:03, 27.36it/s]
 50%|#####     | 91/181 [00:03<00:03, 26.52it/s]
 52%|#####1    | 94/181 [00:03<00:03, 26.88it/s]
 54%|#####3    | 97/181 [00:03<00:03, 26.85it/s]
 55%|#####5    | 100/181 [00:03<00:02, 27.21it/s]
 57%|#####6    | 103/181 [00:03<00:02, 27.37it/s]
 59%|#####8    | 106/181 [00:04<00:03, 24.01it/s]
 60%|######    | 109/181 [00:04<00:02, 24.50it/s]
 62%|######1   | 112/181 [00:04<00:02, 25.55it/s]
 64%|######3   | 115/181 [00:04<00:02, 25.91it/s]
 65%|######5   | 118/181 [00:04<00:02, 26.18it/s]
 67%|######6   | 121/181 [00:04<00:02, 26.62it/s]
 69%|######8   | 124/181 [00:04<00:02, 26.85it/s]
 70%|#######   | 127/181 [00:04<00:01, 27.25it/s]
 72%|#######1  | 130/181 [00:04<00:01, 27.76it/s]
 73%|#######3  | 133/181 [00:05<00:01, 27.52it/s]
 75%|#######5  | 136/181 [00:05<00:01, 27.29it/s]
 77%|#######6  | 139/181 [00:05<00:01, 27.36it/s]
 78%|#######8  | 142/181 [00:05<00:01, 27.51it/s]
 80%|########  | 145/181 [00:05<00:01, 27.55it/s]
 82%|########1 | 148/181 [00:05<00:01, 27.76it/s]
 83%|########3 | 151/181 [00:05<00:01, 27.75it/s]
 85%|########5 | 154/181 [00:05<00:01, 22.16it/s]
 87%|########6 | 157/181 [00:06<00:01, 23.38it/s]
 88%|########8 | 160/181 [00:06<00:00, 23.79it/s]
 90%|######### | 163/181 [00:06<00:00, 24.58it/s]
 92%|#########1| 166/181 [00:06<00:00, 25.11it/s]
 93%|#########3| 169/181 [00:06<00:00, 25.57it/s]
 95%|#########5| 172/181 [00:06<00:00, 25.82it/s]
 97%|#########6| 175/181 [00:06<00:00, 26.31it/s]
 98%|#########8| 178/181 [00:06<00:00, 25.31it/s]
100%|##########| 181/181 [00:06<00:00, 25.83it/s]
100%|##########| 181/181 [00:06<00:00, 26.03it/s]


  0%|          | 0/30 [00:00<?, ?it/s]
 10%|#         | 3/30 [00:00<00:00, 29.13it/s]
 20%|##        | 6/30 [00:00<00:00, 29.14it/s]
 33%|###3      | 10/30 [00:00<00:00, 29.60it/s]
 43%|####3     | 13/30 [00:00<00:00, 29.50it/s]
 53%|#####3    | 16/30 [00:00<00:00, 27.18it/s]
 63%|######3   | 19/30 [00:00<00:00, 26.53it/s]
 73%|#######3  | 22/30 [00:00<00:00, 27.31it/s]
 83%|########3 | 25/30 [00:00<00:00, 27.35it/s]
 93%|#########3| 28/30 [00:01<00:00, 27.97it/s]
100%|##########| 30/30 [00:01<00:00, 28.08it/s]

Accuracy Train:30.38%, Dev:21.87% ; Time:756 (last_train:15, last_pred:9)

*************** The best score on DEV 15 :21.873%


  0%|          | 0/181 [00:00<?, ?it/s]
  1%|          | 1/181 [00:00<00:24,  7.44it/s]
  2%|1         | 3/181 [00:00<00:17, 10.25it/s]
  3%|2         | 5/181 [00:00<00:16, 10.93it/s]
  4%|3         | 7/181 [00:00<00:15, 11.28it/s]
  5%|4         | 9/181 [00:00<00:15, 11.32it/s]
  6%|6         | 11/181 [00:00<00:14, 11.68it/s]
  7%|7         | 13/181 [00:01<00:14, 11.65it/s]
  8%|8         | 15/181 [00:01<00:13, 12.00it/s]
  9%|9         | 17/181 [00:01<00:13, 11.79it/s]
 10%|#         | 19/181 [00:01<00:13, 11.88it/s]
 12%|#1        | 21/181 [00:01<00:13, 11.95it/s]
 13%|#2        | 23/181 [00:01<00:13, 11.80it/s]
 14%|#3        | 25/181 [00:02<00:13, 11.87it/s]
 15%|#4        | 27/181 [00:02<00:13, 11.80it/s]
 16%|#6        | 29/181 [00:02<00:13, 11.57it/s]
 17%|#7        | 31/181 [00:02<00:12, 11.57it/s]
 18%|#8        | 33/181 [00:02<00:13, 10.91it/s]
 19%|#9        | 35/181 [00:03<00:12, 11.37it/s]
 20%|##        | 37/181 [00:03<00:12, 11.54it/s]
 22%|##1       | 39/181 [00:03<00:12, 11.76it/s]
 23%|##2       | 41/181 [00:03<00:11, 12.17it/s]
 24%|##3       | 43/181 [00:03<00:11, 12.39it/s]
 25%|##4       | 45/181 [00:03<00:11, 12.03it/s]
 26%|##5       | 47/181 [00:04<00:11, 11.33it/s]
 27%|##7       | 49/181 [00:04<00:11, 11.18it/s]
 28%|##8       | 51/181 [00:04<00:11, 11.57it/s]
 29%|##9       | 53/181 [00:04<00:10, 11.95it/s]
 30%|###       | 55/181 [00:04<00:10, 11.69it/s]
 31%|###1      | 57/181 [00:04<00:10, 11.86it/s]
 33%|###2      | 59/181 [00:05<00:10, 12.04it/s]
 34%|###3      | 61/181 [00:05<00:10, 11.75it/s]
 35%|###4      | 63/181 [00:05<00:11, 10.29it/s]
 36%|###5      | 65/181 [00:05<00:11, 10.43it/s]
 37%|###7      | 67/181 [00:05<00:10, 10.81it/s]
 38%|###8      | 69/181 [00:06<00:10, 11.05it/s]
 39%|###9      | 71/181 [00:06<00:09, 11.42it/s]
 40%|####      | 73/181 [00:06<00:09, 11.28it/s]
 41%|####1     | 75/181 [00:06<00:09, 11.63it/s]
 43%|####2     | 77/181 [00:06<00:08, 11.60it/s]
 44%|####3     | 79/181 [00:06<00:08, 11.72it/s]
 45%|####4     | 81/181 [00:07<00:08, 11.53it/s]
 46%|####5     | 83/181 [00:07<00:08, 11.70it/s]
 47%|####6     | 85/181 [00:07<00:08, 11.48it/s]
 48%|####8     | 87/181 [00:07<00:07, 11.87it/s]
 49%|####9     | 89/181 [00:07<00:07, 11.81it/s]
 50%|#####     | 91/181 [00:07<00:07, 11.81it/s]
 51%|#####1    | 93/181 [00:08<00:07, 11.57it/s]
 52%|#####2    | 95/181 [00:08<00:08, 10.48it/s]
 54%|#####3    | 97/181 [00:08<00:07, 10.85it/s]
 55%|#####4    | 99/181 [00:08<00:07, 11.44it/s]
 56%|#####5    | 101/181 [00:08<00:06, 11.74it/s]
 57%|#####6    | 103/181 [00:08<00:06, 11.48it/s]
 58%|#####8    | 105/181 [00:09<00:06, 11.15it/s]
 59%|#####9    | 107/181 [00:09<00:06, 11.29it/s]
 60%|######    | 109/181 [00:09<00:06, 11.49it/s]
 61%|######1   | 111/181 [00:09<00:06, 11.64it/s]
 62%|######2   | 113/181 [00:09<00:05, 11.82it/s]
 64%|######3   | 115/181 [00:10<00:05, 11.30it/s]
 65%|######4   | 117/181 [00:10<00:05, 11.06it/s]
 66%|######5   | 119/181 [00:10<00:05, 11.25it/s]
 67%|######6   | 121/181 [00:10<00:05, 11.30it/s]
 68%|######7   | 123/181 [00:10<00:04, 11.60it/s]
 69%|######9   | 125/181 [00:10<00:04, 11.94it/s]
 70%|#######   | 127/181 [00:11<00:05, 10.76it/s]
 71%|#######1  | 129/181 [00:11<00:04, 10.83it/s]
 72%|#######2  | 131/181 [00:11<00:04, 11.02it/s]
 73%|#######3  | 133/181 [00:11<00:04, 11.33it/s]
 75%|#######4  | 135/181 [00:11<00:03, 11.57it/s]
 76%|#######5  | 137/181 [00:11<00:03, 11.50it/s]
 77%|#######6  | 139/181 [00:12<00:03, 11.96it/s]
 78%|#######7  | 141/181 [00:12<00:03, 11.81it/s]
 79%|#######9  | 143/181 [00:12<00:03, 11.88it/s]
 80%|########  | 145/181 [00:12<00:03, 11.87it/s]
 81%|########1 | 147/181 [00:12<00:02, 11.83it/s]
 82%|########2 | 149/181 [00:12<00:02, 11.82it/s]
 83%|########3 | 151/181 [00:13<00:02, 11.67it/s]
 85%|########4 | 153/181 [00:13<00:02, 11.67it/s]
 86%|########5 | 155/181 [00:13<00:02, 11.37it/s]
 87%|########6 | 157/181 [00:13<00:02, 11.67it/s]
 88%|########7 | 159/181 [00:13<00:02, 10.75it/s]
 89%|########8 | 161/181 [00:14<00:01, 11.00it/s]
 90%|######### | 163/181 [00:14<00:01, 11.23it/s]
 91%|#########1| 165/181 [00:14<00:01, 11.08it/s]
 92%|#########2| 167/181 [00:14<00:01, 11.54it/s]
 93%|#########3| 169/181 [00:14<00:01, 11.60it/s]
 94%|#########4| 171/181 [00:14<00:00, 11.69it/s]
 96%|#########5| 173/181 [00:15<00:00, 11.57it/s]
 97%|#########6| 175/181 [00:15<00:00, 11.55it/s]
 98%|#########7| 177/181 [00:15<00:00, 11.44it/s]
 99%|#########8| 179/181 [00:15<00:00, 11.62it/s]
100%|##########| 181/181 [00:15<00:00, 12.83it/s]
100%|##########| 181/181 [00:15<00:00, 11.52it/s]

epoch : 16/25 - loss = 3.893875020643624


  0%|          | 0/181 [00:00<?, ?it/s]
  2%|1         | 3/181 [00:00<00:07, 22.79it/s]
  3%|3         | 6/181 [00:00<00:07, 22.45it/s]
  5%|4         | 9/181 [00:00<00:08, 20.66it/s]
  7%|6         | 12/181 [00:00<00:09, 18.57it/s]
  8%|8         | 15/181 [00:00<00:08, 20.34it/s]
 10%|9         | 18/181 [00:00<00:07, 21.77it/s]
 12%|#1        | 21/181 [00:00<00:06, 23.21it/s]
 13%|#3        | 24/181 [00:01<00:06, 23.77it/s]
 15%|#4        | 27/181 [00:01<00:06, 24.51it/s]
 17%|#6        | 30/181 [00:01<00:06, 24.73it/s]
 18%|#8        | 33/181 [00:01<00:05, 25.09it/s]
 20%|#9        | 36/181 [00:01<00:05, 25.52it/s]
 22%|##1       | 39/181 [00:01<00:05, 25.47it/s]
 23%|##3       | 42/181 [00:01<00:05, 25.45it/s]
 25%|##4       | 45/181 [00:01<00:05, 25.11it/s]
 27%|##6       | 48/181 [00:02<00:05, 25.30it/s]
 28%|##8       | 51/181 [00:02<00:05, 25.43it/s]
 30%|##9       | 54/181 [00:02<00:06, 21.02it/s]
 31%|###1      | 57/181 [00:02<00:05, 22.55it/s]
 33%|###3      | 60/181 [00:02<00:05, 23.57it/s]
 35%|###4      | 63/181 [00:02<00:04, 24.20it/s]
 36%|###6      | 66/181 [00:02<00:04, 24.39it/s]
 38%|###8      | 69/181 [00:02<00:04, 24.74it/s]
 40%|###9      | 72/181 [00:03<00:04, 24.86it/s]
 41%|####1     | 75/181 [00:03<00:04, 25.60it/s]
 43%|####3     | 78/181 [00:03<00:04, 25.69it/s]
 45%|####4     | 81/181 [00:03<00:03, 25.62it/s]
 46%|####6     | 84/181 [00:03<00:03, 26.03it/s]
 48%|####8     | 87/181 [00:03<00:03, 25.76it/s]
 50%|####9     | 90/181 [00:03<00:03, 26.05it/s]
 51%|#####1    | 93/181 [00:03<00:03, 26.24it/s]
 53%|#####3    | 96/181 [00:03<00:03, 26.19it/s]
 55%|#####4    | 99/181 [00:04<00:03, 22.89it/s]
 56%|#####6    | 102/181 [00:04<00:03, 23.16it/s]
 58%|#####8    | 105/181 [00:04<00:03, 23.80it/s]
 60%|#####9    | 108/181 [00:04<00:03, 24.05it/s]
 61%|######1   | 111/181 [00:04<00:02, 24.45it/s]
 63%|######2   | 114/181 [00:04<00:02, 25.01it/s]
 65%|######4   | 117/181 [00:04<00:02, 24.35it/s]
 66%|######6   | 120/181 [00:04<00:02, 24.41it/s]
 68%|######7   | 123/181 [00:05<00:02, 23.30it/s]
 70%|######9   | 126/181 [00:05<00:02, 23.94it/s]
 71%|#######1  | 129/181 [00:05<00:02, 24.07it/s]
 73%|#######2  | 132/181 [00:05<00:01, 24.67it/s]
 75%|#######4  | 135/181 [00:05<00:01, 24.99it/s]
 76%|#######6  | 138/181 [00:05<00:01, 25.63it/s]
 78%|#######7  | 141/181 [00:05<00:01, 25.15it/s]
 80%|#######9  | 144/181 [00:05<00:01, 21.99it/s]
 81%|########1 | 147/181 [00:06<00:01, 22.24it/s]
 83%|########2 | 150/181 [00:06<00:01, 21.94it/s]
 85%|########4 | 153/181 [00:06<00:01, 21.21it/s]
 86%|########6 | 156/181 [00:06<00:01, 22.40it/s]
 88%|########7 | 159/181 [00:06<00:00, 23.02it/s]
 90%|########9 | 162/181 [00:06<00:00, 23.12it/s]
 91%|#########1| 165/181 [00:06<00:00, 23.64it/s]
 93%|#########2| 168/181 [00:07<00:00, 23.88it/s]
 94%|#########4| 171/181 [00:07<00:00, 24.95it/s]
 96%|#########6| 174/181 [00:07<00:00, 25.19it/s]
 98%|#########7| 177/181 [00:07<00:00, 25.19it/s]
 99%|#########9| 180/181 [00:07<00:00, 25.53it/s]
100%|##########| 181/181 [00:07<00:00, 24.12it/s]


  0%|          | 0/30 [00:00<?, ?it/s]
 13%|#3        | 4/30 [00:00<00:00, 29.91it/s]
 23%|##3       | 7/30 [00:00<00:00, 28.62it/s]
 33%|###3      | 10/30 [00:00<00:00, 28.96it/s]
 43%|####3     | 13/30 [00:00<00:00, 28.47it/s]
 53%|#####3    | 16/30 [00:00<00:00, 26.22it/s]
 63%|######3   | 19/30 [00:00<00:00, 24.23it/s]
 73%|#######3  | 22/30 [00:00<00:00, 24.23it/s]
 83%|########3 | 25/30 [00:00<00:00, 24.91it/s]
 93%|#########3| 28/30 [00:01<00:00, 22.33it/s]
100%|##########| 30/30 [00:01<00:00, 24.12it/s]

Accuracy Train:31.02%, Dev:22.03% ; Time:781 (last_train:16, last_pred:10)

*************** The best score on DEV 16 :22.03%


  0%|          | 0/181 [00:00<?, ?it/s]
  1%|          | 1/181 [00:00<00:18,  9.95it/s]
  2%|1         | 3/181 [00:00<00:16, 10.57it/s]
  3%|2         | 5/181 [00:00<00:16, 10.65it/s]
  4%|3         | 7/181 [00:00<00:15, 11.29it/s]
  5%|4         | 9/181 [00:00<00:15, 11.42it/s]
  6%|6         | 11/181 [00:00<00:15, 11.22it/s]
  7%|7         | 13/181 [00:01<00:15, 11.05it/s]
  8%|8         | 15/181 [00:01<00:15, 10.90it/s]
  9%|9         | 17/181 [00:01<00:14, 11.06it/s]
 10%|#         | 19/181 [00:01<00:14, 11.13it/s]
 12%|#1        | 21/181 [00:01<00:14, 11.41it/s]
 13%|#2        | 23/181 [00:02<00:16,  9.70it/s]
 14%|#3        | 25/181 [00:02<00:15,  9.89it/s]
 15%|#4        | 27/181 [00:02<00:16,  9.58it/s]
 15%|#5        | 28/181 [00:02<00:16,  9.55it/s]
 16%|#6        | 29/181 [00:02<00:15,  9.60it/s]
